record_id,resident_id,place_id,entry_time,exit_time,last_update_dt
20023cdf-d878-48c8-9c26-88194c65f8fc,rid_1682,pid_15,2021-02-02 13:21:00.000000,2021-02-02 14:37:00.000000,2021-03-29 18:25:59.442836
b9460ff2-b4bb-468a-aa10-6a7143874069,rid_686,pid_2,2021-02-05 19:31:00.000000,2021-02-05 20:44:00.000000,2021-03-29 18:25:59.445799
8705b21d-dc85-4b13-8165-ed814e4733d5,rid_4555,pid_11,2021-02-07 18:42:00.000000,2021-02-07 19:36:00.000000,2021-03-29 18:25:59.448217
fafddafc-a255-44fc-a3ef-afb80318f295,rid_7283,pid_6,2021-02-02 09:01:00.000000,2021-02-02 09:38:00.000000,2021-03-29 18:25:59.450578
128fbb28-6a25-45e5-9635-6407f9b4f1df,rid_9197,pid_3,2021-02-03 15:12:00.000000,2021-02-03 16:26:00.000000,2021-03-29 18:25:59.453574
023b0955-55ae-4422-9e92-5790778edee8,rid_9259,pid_11,2021-02-06 15:32:00.000000,2021-02-06 16:51:00.000000,2021-03-29 18:25:59.456162
1448533a-c231-411c-94bd-526a50b57067,rid_6616,pid_8,2021-02-01 13:19:00.000000,2021-02-01 14:32:00.000000,2021-03-29 18:25:59.459520
7ccbe68c-6071-41f0-a82a-3972f1a6ef69,rid_2638,pid_8,2021-02-02 09:39:00.000000,2021-02-02 10:43:00.000000,2021-03-29 18:25:59.462024
4f638ec8-65fb-4ef5-a74e-4777d5d2c6ac,rid_6763,pid_2,2021-02-07 08:24:00.000000,2021-02-07 09:42:00.000000,2021-03-29 18:25:59.464463
9c275e51-4529-4334-a391-436578c2c5ef,rid_2607,pid_3,2021-02-04 08:09:00.000000,2021-02-04 08:55:00.000000,2021-03-29 18:25:59.467636
49f25314-e6bf-48a9-b45d-2e3f8299fde9,rid_7033,pid_6,2021-02-02 13:11:00.000000,2021-02-02 14:02:00.000000,2021-03-29 18:25:59.470590
