rid_401,rid_669,close_contact
rid_700,rid_43,close_contact
rid_806,rid_863,close_contact
rid_806,rid_48,close_contact
rid_863,rid_48,close_contact
rid_435,rid_972,close_contact
rid_801,rid_316,close_contact
rid_801,rid_247,close_contact
rid_801,rid_57,close_contact
rid_770,rid_170,close_contact
rid_43,rid_463,close_contact
rid_649,rid_874,close_contact
rid_520,rid_727,close_contact
rid_972,rid_439,close_contact
rid_422,rid_474,close_contact
rid_316,rid_247,close_contact
rid_316,rid_57,close_contact
rid_316,rid_111,close_contact
rid_247,rid_57,close_contact
rid_247,rid_111,close_contact
rid_247,rid_296,close_contact
rid_586,rid_169,close_contact
rid_57,rid_111,close_contact
rid_57,rid_296,close_contact
rid_337,rid_764,close_contact
rid_727,rid_882,close_contact
rid_111,rid_296,close_contact
rid_962,rid_369,close_contact
rid_444,rid_925,close_contact
rid_994,rid_510,close_contact
rid_172,rid_637,close_contact
rid_873,rid_980,close_contact
rid_38,rid_911,close_contact
rid_206,rid_408,close_contact
rid_57,rid_870,close_contact
rid_57,rid_910,close_contact
rid_57,rid_725,close_contact
rid_870,rid_910,close_contact
rid_870,rid_725,close_contact
rid_733,rid_700,close_contact
rid_510,rid_151,close_contact
rid_275,rid_307,close_contact
rid_869,rid_810,close_contact
rid_869,rid_581,close_contact
rid_810,rid_581,close_contact
rid_911,rid_838,close_contact
rid_307,rid_633,close_contact
rid_698,rid_172,close_contact
rid_698,rid_85,close_contact
rid_995,rid_785,close_contact
rid_151,rid_506,close_contact
rid_151,rid_311,close_contact
rid_537,rid_391,close_contact
rid_172,rid_85,close_contact
rid_93,rid_976,close_contact
rid_884,rid_319,close_contact
rid_884,rid_771,close_contact
rid_715,rid_376,close_contact
rid_715,rid_306,close_contact
rid_970,rid_747,close_contact
rid_970,rid_445,close_contact
rid_376,rid_306,close_contact
rid_506,rid_311,close_contact
rid_52,rid_285,close_contact
rid_319,rid_771,close_contact
rid_391,rid_839,close_contact
rid_311,rid_731,close_contact
rid_459,rid_67,close_contact
rid_10,rid_15,close_contact
rid_291,rid_251,close_contact
rid_291,rid_924,close_contact
rid_331,rid_846,close_contact
rid_248,rid_404,close_contact
rid_996,rid_584,close_contact
rid_996,rid_122,close_contact
rid_251,rid_924,close_contact
rid_842,rid_532,close_contact
rid_842,rid_791,close_contact
rid_532,rid_791,close_contact
rid_606,rid_23,close_contact
rid_984,rid_14,close_contact
rid_584,rid_122,close_contact
rid_315,rid_529,close_contact
rid_731,rid_428,close_contact
rid_41,rid_238,close_contact
rid_41,rid_827,close_contact
rid_846,rid_821,close_contact
rid_846,rid_350,close_contact
rid_729,rid_177,close_contact
rid_374,rid_29,close_contact
rid_374,rid_342,close_contact
rid_238,rid_827,close_contact
rid_827,rid_327,close_contact
rid_744,rid_513,close_contact
rid_364,rid_702,close_contact
rid_177,rid_587,close_contact
rid_778,rid_191,close_contact
rid_270,rid_167,close_contact
rid_821,rid_350,close_contact
rid_821,rid_887,close_contact
rid_342,rid_626,close_contact
rid_342,rid_596,close_contact
rid_626,rid_596,close_contact
rid_626,rid_460,close_contact
rid_381,rid_783,close_contact
rid_596,rid_460,close_contact
rid_738,rid_957,close_contact
rid_887,rid_152,close_contact
rid_44,rid_725,close_contact
rid_640,rid_709,close_contact
rid_706,rid_235,close_contact
rid_706,rid_259,close_contact
rid_562,rid_226,close_contact
rid_152,rid_346,close_contact
rid_709,rid_456,close_contact
rid_709,rid_1,close_contact
rid_709,rid_57,close_contact
rid_915,rid_296,close_contact
rid_486,rid_445,close_contact
rid_486,rid_473,close_contact
rid_725,rid_227,close_contact
rid_725,rid_71,close_contact
rid_445,rid_473,close_contact
rid_235,rid_259,close_contact
rid_235,rid_342,close_contact
rid_235,rid_49,close_contact
rid_473,rid_527,close_contact
rid_259,rid_342,close_contact
rid_296,rid_307,close_contact
rid_296,rid_923,close_contact
rid_816,rid_912,close_contact
rid_456,rid_1,close_contact
rid_456,rid_57,close_contact
rid_227,rid_71,close_contact
rid_227,rid_103,close_contact
rid_912,rid_949,close_contact
rid_1,rid_57,close_contact
rid_307,rid_923,close_contact
rid_215,rid_534,close_contact
rid_534,rid_335,close_contact
rid_521,rid_801,close_contact
rid_521,rid_185,close_contact
rid_801,rid_185,close_contact
rid_920,rid_482,close_contact
rid_983,rid_52,close_contact
rid_983,rid_377,close_contact
rid_983,rid_467,close_contact
rid_314,rid_537,close_contact
rid_314,rid_103,close_contact
rid_52,rid_507,close_contact
rid_52,rid_713,close_contact
rid_71,rid_103,close_contact
rid_923,rid_247,close_contact
rid_49,rid_570,close_contact
rid_49,rid_613,close_contact
rid_49,rid_859,close_contact
rid_49,rid_606,close_contact
rid_49,rid_247,close_contact
rid_52,rid_377,close_contact
rid_161,rid_188,close_contact
rid_161,rid_732,close_contact
rid_161,rid_726,close_contact
rid_537,rid_103,close_contact
rid_507,rid_713,close_contact
rid_377,rid_467,close_contact
rid_570,rid_613,close_contact
rid_570,rid_859,close_contact
rid_570,rid_606,close_contact
rid_570,rid_247,close_contact
rid_188,rid_732,close_contact
rid_188,rid_726,close_contact
rid_998,rid_405,close_contact
